STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,BEVNAT_EVENT,Ereignisart,CANTON,Kanton,LATE_REG,Nachmeldung,FREQ,Frequenz der Beobachtung,TIME_PERIOD,"Jahr, Monat, Tag",OBS_VALUE,Beobachtungswert,OBS_STATUS,Beobachtungsstatus
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-03,,155,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-04,,176,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-05,,173,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-06,,162,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-07,,167,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-08,,167,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-09,,167,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-10,,167,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-11,,175,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-12,,171,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-13,,172,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-14,,178,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-15,,158,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-16,,181,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-17,,137,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-18,,175,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-19,,156,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-20,,156,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-21,,145,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-22,,159,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-23,,173,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-24,,180,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-25,,198,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-26,,179,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-27,,188,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-28,,167,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-29,,171,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-06-30,,183,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-01,,137,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-02,,149,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-03,,174,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-04,,149,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-05,,140,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-06,,148,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-07,,142,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-08,,179,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-09,,147,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-10,,156,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-11,,161,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-12,,171,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-13,,172,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-14,,141,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-15,,183,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-16,,200,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-17,,163,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-18,,191,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-19,,166,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-20,,151,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-21,,190,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-22,,174,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-23,,153,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-24,,158,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-25,,142,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-26,,160,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-27,,147,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-28,,149,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-29,,192,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-30,,128,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-07-31,,168,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-01,,170,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-02,,145,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-03,,145,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-04,,166,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-05,,167,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-06,,178,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-07,,201,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-08,,166,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-09,,183,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-10,,223,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-11,,200,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-12,,193,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-13,,207,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-14,,216,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-15,,161,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-16,,174,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-17,,187,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-18,,168,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-19,,156,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-20,,158,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-21,,166,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-22,,156,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-23,,148,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-24,,183,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-25,,146,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-26,,148,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-27,,139,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-28,,155,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-29,,173,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-30,,131,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-08-31,,144,,A,Normaler Wert
DATAFLOW,CH1.BEVNAT:DF_BEVNAT_EVENEMENTS_1(1.0.0),"Statistik der natürlichen Bevölkerungsbewegung nach Kanton sowie Jahr, Monat und Tag des Ereignisses",I,4,Todesfall,8100,Schweiz,_T,Total,D,Täglich,2003-09-01,,160,,A,Normaler Wert
